# compiler: R8
# compiler_version: 1.4.77
# min_api: 19
com.google.common.logging.nano.Vr$VREvent -> com.google.common.logging.nano.Vr$VREvent:
com.google.common.logging.nano.Vr$VREvent$Cyclops$Share -> com.google.common.logging.nano.Vr$VREvent$c$b:
    java.lang.Integer numPhotos -> c
    com.google.common.logging.Vr$VREvent$Cyclops$Share$Type type -> a
    java.lang.Boolean withSound -> b
    1:3:void <init>() -> <init>
    4:9:com.google.common.logging.nano.Vr$VREvent$Cyclops$Share clear() -> clear
    10:13:com.google.common.logging.nano.Vr$VREvent$Cyclops$Share clone() -> clone
    53:53:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    54:54:com.google.protobuf.nano.MessageNano clone() -> clone
    56:56:java.lang.Object clone() -> clone
    24:35:int computeSerializedSize() -> computeSerializedSize
    36:38:com.google.common.logging.nano.Vr$VREvent$Cyclops$Share mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    55:55:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    15:23:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Cyclops$ShareStart -> com.google.common.logging.nano.Vr$VREvent$c$c:
    java.lang.Integer originScreen -> a
    java.lang.Integer numPhotos -> b
    4:6:void <init>() -> <init>
    1:3:int checkOriginScreenOrThrow(int) -> a
    7:11:com.google.common.logging.nano.Vr$VREvent$Cyclops$ShareStart clear() -> clear
    12:15:com.google.common.logging.nano.Vr$VREvent$Cyclops$ShareStart clone() -> clone
    45:45:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    46:46:com.google.protobuf.nano.MessageNano clone() -> clone
    48:48:java.lang.Object clone() -> clone
    23:30:int computeSerializedSize() -> computeSerializedSize
    31:33:com.google.common.logging.nano.Vr$VREvent$Cyclops$ShareStart mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    47:47:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    17:22:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Cyclops$View -> com.google.common.logging.nano.Vr$VREvent$c$d:
    java.lang.Integer numPanos -> d
    java.lang.Boolean withSound -> c
    java.lang.Integer orientation -> a
    java.lang.Boolean interaction -> b
    4:6:void <init>() -> <init>
    1:3:int checkOrientationOrThrow(int) -> a
    7:13:com.google.common.logging.nano.Vr$VREvent$Cyclops$View clear() -> clear
    14:17:com.google.common.logging.nano.Vr$VREvent$Cyclops$View clone() -> clone
    61:61:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    62:62:com.google.protobuf.nano.MessageNano clone() -> clone
    64:64:java.lang.Object clone() -> clone
    29:42:int computeSerializedSize() -> computeSerializedSize
    43:45:com.google.common.logging.nano.Vr$VREvent$Cyclops$View mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    63:63:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    19:28:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$DoublePrecisionTransform -> com.google.common.logging.nano.Vr$VREvent$d:
    java.lang.Double rotationQy -> e
    java.lang.Double rotationQx -> d
    java.lang.Double translationZ -> c
    java.lang.Double translationY -> b
    java.lang.Double translationX -> a
    java.lang.Double scale -> g
    java.lang.Double rotationQz -> f
    1:3:void <init>() -> <init>
    4:13:com.google.common.logging.nano.Vr$VREvent$DoublePrecisionTransform clear() -> clear
    14:17:com.google.common.logging.nano.Vr$VREvent$DoublePrecisionTransform clone() -> clone
    77:77:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    78:78:com.google.protobuf.nano.MessageNano clone() -> clone
    80:80:java.lang.Object clone() -> clone
    35:57:int computeSerializedSize() -> computeSerializedSize
    58:60:com.google.common.logging.nano.Vr$VREvent$DoublePrecisionTransform mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    79:79:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    19:34:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$EarthVr -> com.google.common.logging.nano.Vr$VREvent$e:
    com.google.common.logging.nano.Vr$VREvent$EarthVr$Environment environment -> l
    com.google.common.logging.nano.Vr$VREvent$EarthVr$AppState appState -> d
    com.google.common.logging.nano.Vr$VREvent$EarthVr$Actor[] actors -> k
    com.google.common.logging.nano.Vr$VREvent$EarthVr$View view -> e
    com.google.common.logging.nano.Vr$VREvent$EarthVr$ActionOrb actionOrb -> o
    com.google.common.logging.nano.Vr$VREvent$Transform startFromHeadTransform -> b
    com.google.common.logging.nano.Vr$VREvent$EarthVr$Tutorial tutorial -> j
    com.google.common.logging.nano.Vr$VREvent$EarthVr$SplashScreen splashScreen -> m
    com.google.common.logging.nano.Vr$VREvent$DoublePrecisionTransform startFromKeyholeTransform -> a
    com.google.common.logging.nano.Vr$VREvent$EarthVr$ControllerState[] controllerStates -> c
    com.google.common.logging.nano.Vr$VREvent$EarthVr$Preferences preferencesDelta -> h
    com.google.common.logging.nano.Vr$VREvent$EarthVr$Preferences preferences -> g
    com.google.common.logging.nano.Vr$VREvent$EarthVr$StreetView streetView -> n
    com.google.common.logging.nano.Vr$VREvent$EarthVr$Menu menu -> f
    com.google.common.logging.nano.Vr$VREvent$EarthVr$Search search -> p
    com.google.common.logging.nano.Vr$VREvent$EarthVr$Tour tour -> i
    com.google.common.logging.nano.Vr$VREvent$EarthVr$VrSdkError[] errors -> q
    1:3:void <init>() -> <init>
    4:23:com.google.common.logging.nano.Vr$VREvent$EarthVr clear() -> clear
    24:27:com.google.common.logging.nano.Vr$VREvent$EarthVr clone() -> clone
    294:294:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    295:295:com.google.protobuf.nano.MessageNano clone() -> clone
    297:297:java.lang.Object clone() -> clone
    123:187:int computeSerializedSize() -> computeSerializedSize
    188:293:com.google.common.logging.nano.Vr$VREvent$EarthVr mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    296:296:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    75:122:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$EarthVr$ActionOrb -> com.google.common.logging.nano.Vr$VREvent$e$a:
    java.lang.Integer previousExpansionState -> c
    java.lang.Integer previousDisplayMode -> d
    java.lang.Integer expansionState -> a
    java.lang.Integer displayMode -> b
    7:9:void <init>() -> <init>
    4:6:int checkDisplayModeOrThrow(int) -> a
    1:3:int checkExpansionStateOrThrow(int) -> b
    10:16:com.google.common.logging.nano.Vr$VREvent$EarthVr$ActionOrb clear() -> clear
    17:20:com.google.common.logging.nano.Vr$VREvent$EarthVr$ActionOrb clone() -> clone
    79:79:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    80:80:com.google.protobuf.nano.MessageNano clone() -> clone
    82:82:java.lang.Object clone() -> clone
    32:45:int computeSerializedSize() -> computeSerializedSize
    46:48:com.google.common.logging.nano.Vr$VREvent$EarthVr$ActionOrb mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    81:81:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    22:31:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$EarthVr$Actor -> com.google.common.logging.nano.Vr$VREvent$e$b:
    java.lang.Integer vrSdk -> d
    java.lang.Integer vrSystemType -> e
    com.google.common.logging.nano.Vr$VREvent$EarthVr$Actor[] _emptyArray -> a
    com.google.common.logging.nano.Vr$VREvent$EarthVr$Actor$ControllerState[] controllerStates -> c
    com.google.common.logging.nano.Vr$VREvent$Transform startFromHeadTransform -> b
    13:15:void <init>() -> <init>
    1:3:int checkVrSdkOrThrow(int) -> a
    4:6:int checkVrSystemTypeOrThrow(int) -> b
    16:22:com.google.common.logging.nano.Vr$VREvent$EarthVr$Actor clear() -> clear
    23:26:com.google.common.logging.nano.Vr$VREvent$EarthVr$Actor clone() -> clone
    106:106:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    107:107:com.google.protobuf.nano.MessageNano clone() -> clone
    109:109:java.lang.Object clone() -> clone
    50:67:int computeSerializedSize() -> computeSerializedSize
    7:12:com.google.common.logging.nano.Vr$VREvent$EarthVr$Actor[] emptyArray() -> emptyArray
    68:70:com.google.common.logging.nano.Vr$VREvent$EarthVr$Actor mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    108:108:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    36:49:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$EarthVr$Actor$ControllerState -> com.google.common.logging.nano.Vr$VREvent$e$b$a:
    java.lang.Integer type -> d
    com.google.common.logging.nano.Vr$VREvent$EarthVr$Actor$ControllerState[] _emptyArray -> a
    com.google.common.logging.nano.Vr$VREvent$Transform startFromControllerTransform -> c
    java.lang.Integer role -> b
    13:15:void <init>() -> <init>
    1:3:int checkRoleOrThrow(int) -> a
    4:6:int checkTypeOrThrow(int) -> b
    16:21:com.google.common.logging.nano.Vr$VREvent$EarthVr$Actor$ControllerState clear() -> clear
    22:25:com.google.common.logging.nano.Vr$VREvent$EarthVr$Actor$ControllerState clone() -> clone
    71:71:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    72:72:com.google.protobuf.nano.MessageNano clone() -> clone
    74:74:java.lang.Object clone() -> clone
    37:47:int computeSerializedSize() -> computeSerializedSize
    7:12:com.google.common.logging.nano.Vr$VREvent$EarthVr$Actor$ControllerState[] emptyArray() -> emptyArray
    48:50:com.google.common.logging.nano.Vr$VREvent$EarthVr$Actor$ControllerState mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    73:73:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    29:36:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$EarthVr$AppState -> com.google.common.logging.nano.Vr$VREvent$e$c:
    java.lang.Long appModeId -> a
    1:3:void <init>() -> <init>
    4:7:com.google.common.logging.nano.Vr$VREvent$EarthVr$AppState clear() -> clear
    8:11:com.google.common.logging.nano.Vr$VREvent$EarthVr$AppState clone() -> clone
    29:29:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    30:30:com.google.protobuf.nano.MessageNano clone() -> clone
    32:32:java.lang.Object clone() -> clone
    17:21:int computeSerializedSize() -> computeSerializedSize
    22:24:com.google.common.logging.nano.Vr$VREvent$EarthVr$AppState mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    31:31:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    13:16:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$EarthVr$ControllerState -> com.google.common.logging.nano.Vr$VREvent$e$d:
    com.google.common.logging.nano.Vr$VREvent$EarthVr$ControllerState[] _emptyArray -> a
    com.google.common.logging.nano.Vr$VREvent$Transform startFromControllerTransform -> c
    java.lang.Integer role -> b
    10:12:void <init>() -> <init>
    1:3:int checkRoleOrThrow(int) -> a
    13:17:com.google.common.logging.nano.Vr$VREvent$EarthVr$ControllerState clear() -> clear
    18:21:com.google.common.logging.nano.Vr$VREvent$EarthVr$ControllerState clone() -> clone
    55:55:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    56:56:com.google.protobuf.nano.MessageNano clone() -> clone
    58:58:java.lang.Object clone() -> clone
    31:38:int computeSerializedSize() -> computeSerializedSize
    4:9:com.google.common.logging.nano.Vr$VREvent$EarthVr$ControllerState[] emptyArray() -> emptyArray
    39:41:com.google.common.logging.nano.Vr$VREvent$EarthVr$ControllerState mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    57:57:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    25:30:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$EarthVr$Environment -> com.google.common.logging.nano.Vr$VREvent$e$e:
    com.google.common.logging.nano.Vr$VREvent$Transform startFromEnvironmentTransform -> a
    1:3:void <init>() -> <init>
    4:7:com.google.common.logging.nano.Vr$VREvent$EarthVr$Environment clear() -> clear
    8:11:com.google.common.logging.nano.Vr$VREvent$EarthVr$Environment clone() -> clone
    33:33:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    34:34:com.google.protobuf.nano.MessageNano clone() -> clone
    36:36:java.lang.Object clone() -> clone
    19:23:int computeSerializedSize() -> computeSerializedSize
    24:26:com.google.common.logging.nano.Vr$VREvent$EarthVr$Environment mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    35:35:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    15:18:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$EarthVr$GeoLocation -> com.google.common.logging.nano.Vr$VREvent$e$f:
    java.lang.Double altitudeMeters -> c
    java.lang.Double longitudeDegrees -> b
    java.lang.Double latitudeDegrees -> a
    1:3:void <init>() -> <init>
    4:9:com.google.common.logging.nano.Vr$VREvent$EarthVr$GeoLocation clear() -> clear
    10:13:com.google.common.logging.nano.Vr$VREvent$EarthVr$GeoLocation clone() -> clone
    45:45:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    46:46:com.google.protobuf.nano.MessageNano clone() -> clone
    48:48:java.lang.Object clone() -> clone
    23:33:int computeSerializedSize() -> computeSerializedSize
    34:36:com.google.common.logging.nano.Vr$VREvent$EarthVr$GeoLocation mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    47:47:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    15:22:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$EarthVr$Menu -> com.google.common.logging.nano.Vr$VREvent$e$g:
    java.lang.String categoryName -> a
    java.lang.String contentKey -> c
    java.lang.Integer pageIndex -> b
    java.lang.String contentName -> d
    1:3:void <init>() -> <init>
    4:10:com.google.common.logging.nano.Vr$VREvent$EarthVr$Menu clear() -> clear
    11:14:com.google.common.logging.nano.Vr$VREvent$EarthVr$Menu clone() -> clone
    53:53:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    54:54:com.google.protobuf.nano.MessageNano clone() -> clone
    56:56:java.lang.Object clone() -> clone
    26:39:int computeSerializedSize() -> computeSerializedSize
    40:42:com.google.common.logging.nano.Vr$VREvent$EarthVr$Menu mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    55:55:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    16:25:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$EarthVr$Preferences -> com.google.common.logging.nano.Vr$VREvent$e$h:
    java.lang.Integer startConfiguration -> c
    java.lang.Integer guestMode -> d
    java.lang.Integer humanScaleMode -> e
    java.lang.Integer labelsState -> a
    java.lang.Integer comfortModeState -> b
    16:18:void <init>() -> <init>
    4:6:int checkComfortModeStateOrThrow(int) -> a
    10:12:int checkGuestModeOrThrow(int) -> b
    13:15:int checkHumanScaleModeOrThrow(int) -> c
    19:26:com.google.common.logging.nano.Vr$VREvent$EarthVr$Preferences clear() -> clear
    27:30:com.google.common.logging.nano.Vr$VREvent$EarthVr$Preferences clone() -> clone
    101:101:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    102:102:com.google.protobuf.nano.MessageNano clone() -> clone
    104:104:java.lang.Object clone() -> clone
    44:60:int computeSerializedSize() -> computeSerializedSize
    1:3:int checkLabelsStateOrThrow(int) -> d
    7:9:int checkStartConfigurationOrThrow(int) -> e
    61:63:com.google.common.logging.nano.Vr$VREvent$EarthVr$Preferences mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    103:103:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    32:43:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$EarthVr$Search -> com.google.common.logging.nano.Vr$VREvent$e$i:
    java.lang.Integer selectedEntityIndex -> c
    java.lang.String typedQuery -> a
    com.google.common.logging.nano.Vr$VREvent$EarthVr$View selectedEntityView -> d
    java.lang.String searchQuery -> b
    1:3:void <init>() -> <init>
    4:10:com.google.common.logging.nano.Vr$VREvent$EarthVr$Search clear() -> clear
    11:14:com.google.common.logging.nano.Vr$VREvent$EarthVr$Search clone() -> clone
    57:57:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    58:58:com.google.protobuf.nano.MessageNano clone() -> clone
    60:60:java.lang.Object clone() -> clone
    28:41:int computeSerializedSize() -> computeSerializedSize
    42:44:com.google.common.logging.nano.Vr$VREvent$EarthVr$Search mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    59:59:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    18:27:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$EarthVr$SplashScreen -> com.google.common.logging.nano.Vr$VREvent$e$j:
    java.lang.Long numberOfViewPreloadsSucceeded -> c
    java.lang.Long viewPreloadDurationMs -> d
    java.lang.Long numberOfViewPreloadsAttempted -> b
    java.lang.Integer exitType -> a
    4:6:void <init>() -> <init>
    1:3:int checkExitTypeOrThrow(int) -> a
    7:13:com.google.common.logging.nano.Vr$VREvent$EarthVr$SplashScreen clear() -> clear
    14:17:com.google.common.logging.nano.Vr$VREvent$EarthVr$SplashScreen clone() -> clone
    61:61:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    62:62:com.google.protobuf.nano.MessageNano clone() -> clone
    64:64:java.lang.Object clone() -> clone
    29:42:int computeSerializedSize() -> computeSerializedSize
    43:45:com.google.common.logging.nano.Vr$VREvent$EarthVr$SplashScreen mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    63:63:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    19:28:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$EarthVr$StreetView -> com.google.common.logging.nano.Vr$VREvent$e$k:
